run	p1	base number	fraction	p2	n1	n2	trial
4	0.45	10	2.8284271247461903	1.0	28	10	155
4	0.45	20	1.4142135623730951	1.0	28	20	156
4	1.0	7	1.681792830507429	0.55	7	11	157
4	1.0	20	1.189207115002721	0.55	20	23	158
4	1.0	10	1.4142135623730951	0.55	10	14	159
4	1.0	20	1.681792830507429	0.55	20	33	160
4	1.0	28	4.0	0.55	28	112	161
4	1.0	14	2.8284271247461903	0.55	14	39	162
4	1.0	28	2.0	0.55	28	56	163
4	1.0	28	3.363585661014858	0.55	28	94	164
4	1.0	10	1.189207115002721	0.55	10	11	165
4	1.0	10	2.378414230005442	0.55	10	23	166
4	1.0	10	1.681792830507429	0.55	10	16	167
4	1.0	14	2.378414230005442	0.55	14	33	168
4	0.55	14	3.363585661014858	1.0	47	14	169
4	0.55	14	2.378414230005442	1.0	33	14	170
4	0.55	14	4.0	1.0	56	14	171
4	0.55	14	1.4142135623730951	1.0	19	14	172
4	0.55	5	4.0	1.0	20	5	173
4	0.55	10	2.0	1.0	20	10	174
4	0.55	20	1.4142135623730951	1.0	28	20	175
4	0.55	10	1.189207115002721	1.0	11	10	176
4	0.55	5	1.189207115002721	1.0	5	5	177
4	0.55	5	2.378414230005442	1.0	11	5	178
4	0.55	14	2.0	1.0	28	14	179
4	0.55	7	4.0	1.0	28	7	180
4	0.67	28	4.0	1.0	112	28	181
4	0.67	28	2.0	1.0	56	28	182
4	0.67	7	1.4142135623730951	1.0	9	7	183
4	0.67	5	2.8284271247461903	1.0	14	5	184
4	0.67	10	1.681792830507429	1.0	16	10	185
4	0.67	20	2.0	1.0	40	20	186
4	0.67	10	1.4142135623730951	1.0	14	10	187
4	0.67	10	1.189207115002721	1.0	11	10	188
4	0.67	5	1.189207115002721	1.0	5	5	189
4	0.67	7	2.0	1.0	14	7	190
4	0.67	20	4.0	1.0	80	20	191
4	0.67	10	2.8284271247461903	1.0	28	10	192
